CRITICAL - 2020-07-08 22:52:57 --> include(header.php): failed to open stream: No such file or directory
#0 /var/www/html/healthyhabbits/app/Views/users/create-user.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(header....', '/var/www/html/h...', 3, Array)
#1 /var/www/html/healthyhabbits/app/Views/users/create-user.php(3): include()
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/h...')
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/create-us...', Array, true)
#4 /var/www/html/healthyhabbits/app/Controllers/Users.php(24): view('users/create-us...', Array)
#5 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->create()
#6 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-08 22:57:23 --> View themes, no current section.
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:41 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:43 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:43 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:43 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:43 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:43 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:43 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:44 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:44 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:44 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:44 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 22:59:59 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:00 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:00 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:00 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:01 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:01 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:01 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:02 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:02 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Users->index()
#3 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-08 23:00:02 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#1 /var/www/html/healthyhabbits/app/Controllers/Users.php(17): view('users/users', Array)
